,superhost_t
4190,1
4191,1
4193,0
4194,0
4195,0
4196,0
4197,1
4198,1
4201,1
4202,1
4203,0
4204,0
4208,0
4209,0
4211,0
4212,0
4213,0
4214,0
4216,0
4218,0
4219,0
4220,0
4221,1
4222,1
4224,0
4226,0
4227,1
4228,0
4229,0
4230,1
4231,0
4232,0
4233,0
4234,0
4235,0
4236,0
4237,0
4240,1
4241,0
4242,0
4243,1
4244,1
4245,0
4246,0
4248,0
4250,0
4251,0
4255,1
4257,0
4258,0
4259,0
4261,0
4263,0
4264,0
4265,0
4266,0
4267,0
4268,1
4271,0
4272,0
4273,0
4274,1
4275,0
4276,1
4277,0
4278,0
4281,0
4282,0
4283,0
4284,0
4285,0
4286,0
4287,0
4288,0
4289,0
4290,0
4291,0
4292,0
4293,0
4294,0
4295,0
4296,0
4299,0
4300,0
4301,0
4302,1
4303,1
4304,0
4306,0
4307,0
4308,0
4309,0
4310,0
4311,0
4312,1
4314,0
4315,0
4316,0
4317,0
4322,1
4323,1
4324,0
4325,1
4331,1
4332,1
4333,1
4334,1
4335,1
4337,0
4338,0
4339,1
4340,0
4341,0
4342,0
4343,0
4345,0
4346,0
4348,0
4349,0
4351,0
4352,0
4353,1
4354,0
4357,0
4358,0
4359,0
4360,1
4361,0
4362,0
4363,0
4364,0
4365,0
4366,0
4367,0
4368,0
4369,1
4370,1
4371,1
4372,1
4373,1
4376,1
4380,0
4381,1
4382,0
4383,0
4384,1
4385,1
4386,0
4387,0
4388,0
4389,0
4390,0
4391,0
4393,1
4394,1
4395,1
4396,1
4397,1
4398,1
4399,1
4400,1
4401,1
4402,1
4403,1
4404,1
4405,0
4406,0
4408,0
4409,0
4410,0
4411,0
4412,0
4416,0
4417,0
4418,0
4419,1
4421,0
4422,0
4423,0
4424,1
4425,0
4426,0
4427,0
4428,0
4429,0
4430,0
4432,0
4433,1
4434,0
4435,0
4436,0
4437,0
4438,0
4439,1
4440,1
4441,1
4442,1
4443,1
4444,1
4445,1
4496,1
4497,0
4498,0
4499,0
4500,0
4502,0
4503,0
4504,0
4505,0
4506,0
4509,0
4510,0
4511,1
4513,1
4519,1
4524,0
4525,0
4526,0
4527,0
4528,0
4529,0
4530,0
4531,0
4532,0
4533,0
4547,0
4549,0
4552,0
4556,0
4557,0
4558,0
4559,0
4561,1
4577,1
4582,1
4583,1
4584,1
4586,0
4588,0
4589,0
4590,0
4591,0
4592,0
4593,0
4594,0
4595,0
4596,0
4597,0
4598,0
4600,0
4601,0
4603,1
4605,0
4606,0
4608,1
4609,1
4610,1
4611,0
4616,1
4617,1
4618,1
4619,1
4621,1
4622,1
4625,1
4626,1
4629,1
4631,0
4632,0
4633,0
4635,0
4642,0
4643,0
4644,0
4645,0
4646,0
4647,0
4648,0
4649,0
4650,0
4651,0
4652,0
4653,0
4654,0
4655,0
4657,0
4659,0
4660,0
4661,0
4662,0
4663,0
4664,0
4665,0
4666,0
4667,0
4668,0
4669,0
4670,0
4671,0
4672,0
4673,1
4674,0
4675,0
4678,0
4680,0
4681,0
4685,0
4690,0
4691,0
4692,0
4693,0
4694,0
4695,0
4696,0
4698,0
4700,0
4702,0
4703,0
4704,0
4705,0
4707,0
4708,0
4709,0
4710,0
4711,0
4712,0
4713,0
4714,0
4715,0
4716,0
4717,0
4718,0
4719,0
4721,0
4722,0
4725,1
4726,0
4727,0
4728,0
4729,0
4730,0
4731,0
4732,0
4733,0
4734,0
4735,0
4736,1
4738,0
4740,1
4742,1
4743,0
4746,0
4747,1
4748,1
4749,0
4750,0
4751,0
4752,0
4753,0
4755,0
4756,1
4757,0
4759,1
4760,1
4765,1
4766,1
4768,1
4769,1
4770,1
4771,0
4773,0
4785,0
4788,0
4789,1
4790,0
4792,1
4793,1
4795,1
4796,1
4797,0
4798,0
4799,0
4800,0
4801,0
4802,0
4805,1
4806,1
4807,1
4808,1
4809,0
4812,0
4814,0
4815,0
4818,1
4819,0
4826,0
4831,1
4834,1
4836,0
4838,1
4839,0
4841,1
4842,0
4844,1
4845,1
4846,0
4847,1
4849,0
4851,1
4852,0
4853,1
4854,1
4855,0
4857,0
4858,1
4859,1
4860,0
4861,1
4862,1
4865,0
4869,0
4871,1
4872,0
4873,0
4876,0
4877,1
4878,0
4879,0
4881,0
4882,0
4883,0
4884,0
4885,0
4886,0
4887,0
4889,0
4890,0
4891,0
4892,0
4893,0
4894,0
4895,0
4896,0
4897,0
4898,0
4900,0
4901,1
4904,0
4906,1
4907,1
4908,1
4909,1
4910,1
4913,1
4914,0
4916,0
4917,0
4919,0
4920,0
4921,0
4924,0
4926,0
4928,1
4929,1
4931,1
4932,0
4934,1
4935,0
4936,0
4937,0
4942,0
4944,1
4945,0
4946,0
4947,0
4950,0
4951,0
4952,0
4953,0
4954,0
4955,0
4956,1
4957,0
4959,0
4961,0
4962,0
4963,0
4964,0
4965,0
4966,0
4968,1
4970,0
4973,1
4974,0
4977,0
4978,1
4979,0
4980,0
4982,0
4983,0
4984,0
4985,0
4986,0
4987,0
4988,1
4989,1
4992,0
4993,0
4994,1
4997,1
4998,0
4999,0
5000,0
5002,0
5005,0
5006,0
5007,0
5008,0
5012,1
5015,1
5016,1
5017,1
5019,0
5024,1
5025,0
5027,0
5028,0
5030,0
5032,1
5033,0
5034,0
5043,0
5044,0
5045,0
5046,0
5047,0
5048,0
5049,0
5051,1
5052,1
5053,0
5068,0
5071,1
5072,1
5074,0
5075,0
5076,1
5083,1
5084,0
5085,0
5086,0
5087,0
5090,1
5091,0
5092,0
5093,0
5094,0
5095,0
5096,0
5097,0
5098,0
5099,0
5100,0
5101,0
5102,0
5103,0
5104,0
5105,0
5106,0
5107,0
5109,1
5110,0
5112,1
5113,0
5114,0
5115,1
5119,0
5122,0
5125,0
5126,0
5127,0
5128,0
5132,1
5133,1
5134,1
5135,1
5136,1
5137,1
5138,1
5139,1
5140,1
5141,1
5142,0
5143,0
5144,0
5145,1
5148,1
5149,0
5150,1
5151,0
5152,1
5153,0
5154,1
5155,0
5156,0
5157,0
5158,0
5159,0
5161,0
5163,0
5164,0
5165,1
5169,1
5172,1
5173,0
5174,0
5175,1
5177,1
5179,1
5180,0
5181,0
5182,0
5183,0
5184,0
5187,1
5188,0
5189,1
5190,1
5192,0
5194,0
5195,0
5196,0
5199,0
5200,0
5201,1
5203,0
5206,0
5207,0
5209,0
5210,0
5211,0
5212,0
5213,0
5214,0
5215,1
5217,0
5223,0
5224,0
5230,0
5232,1
5233,1
5234,1
5236,0
5237,0
5239,0
5240,0
5243,0
5244,0
5245,0
5249,0
5250,0
5251,0
5252,0
5253,0
5254,1
5255,0
5258,0
5259,0
5260,0
5261,0
5262,0
5263,0
5264,0
5265,0
5266,0
5267,0
5269,1
5270,0
5271,0
5272,0
5273,1
5274,0
5275,1
5276,0
5277,0
5278,0
5279,0
5280,0
5281,0
5283,0
5284,0
5285,1
5290,1
5295,0
5297,0
5300,1
5302,1
5303,0
5304,1
5305,0
5310,0
5311,0
5312,1
5313,1
5314,0
5315,1
5316,1
5318,1
5319,1
5321,1
5322,1
5323,1
5324,1
5326,0
5327,1
5328,1
5329,1
5330,1
5331,1
5332,1
5333,0
5334,1
5335,1
5336,1
5337,1
5338,1
5341,1
5342,1
5343,1
5345,0
5349,0
5350,0
5351,0
5352,0
5353,0
5354,0
5357,1
5358,0
5360,0
5361,0
5363,0
5364,0
5365,0
5366,1
5367,0
5368,0
5369,0
5370,0
5371,1
5372,1
5374,1
5377,1
5380,0
5381,0
5382,0
5383,0
5384,0
5385,0
5386,0
5389,1
5390,1
5391,1
5392,0
5393,0
5396,1
5397,0
5400,0
5401,0
5402,1
5403,1
5404,1
5406,0
5407,1
5408,1
5409,1
5410,1
5413,1
5414,0
5416,0
5418,1
5419,1
5421,0
5423,0
5425,1
5427,0
5431,0
5432,0
5433,1
5434,0
5437,1
5438,0
5439,1
5440,1
5441,0
5443,0
5447,0
5448,0
5449,0
5450,1
5451,0
5452,0
5453,0
5454,0
5456,0
5457,0
5458,1
5459,1
5463,0
5464,0
5465,0
5467,0
5468,1
5469,1
5470,1
5472,1
5473,1
5474,1
5479,1
5480,1
5481,0
5482,0
5483,0
5484,1
5485,1
5487,1
5488,1
5489,1
5490,1
5493,0
5500,0
5502,0
5504,0
5506,0
5513,0
5516,0
5517,1
5518,0
5520,0
5521,1
5526,1
5527,0
5528,0
5529,0
5530,0
5534,1
5535,1
5536,1
5537,0
5538,0
5540,0
5542,1
5543,0
5544,1
5546,1
5548,1
5549,0
5551,1
5557,0
5558,1
5563,1
5564,1
5565,1
5566,0
5567,0
5568,0
5569,1
5570,0
5571,1
5574,0
5575,0
5576,0
5577,0
5578,1
5579,0
5580,0
5581,1
5582,0
5583,1
5584,0
5587,0
5588,1
5589,1
5590,0
5591,0
5593,1
5594,0
5595,0
5596,0
5597,0
5598,0
5599,0
5600,0
5601,0
5602,0
5603,0
5605,0
5606,1
5607,1
5608,0
5609,0
5610,0
5611,1
5612,0
5613,1
5624,1
5626,1
5627,1
5628,1
5629,0
5630,0
5631,0
5632,0
5633,1
5634,0
5635,0
5641,0
5643,0
5644,0
5645,0
5646,0
5651,1
5653,0
5654,1
5655,1
5657,0
5658,0
5659,1
5663,1
5664,1
5665,0
5666,1
5667,1
5668,1
5669,0
5670,0
5671,1
5672,0
5673,1
5674,0
5675,1
5676,1
5677,1
5678,1
5680,1
5682,1
5683,0
5684,1
5685,1
5686,1
5687,0
5688,0
5689,0
5690,0
5691,1
5692,0
5693,0
5694,0
5695,1
5699,0
5701,1
5714,1
5715,0
5716,1
5717,0
5719,0
5721,0
5722,0
5723,0
5724,0
5726,0
5727,0
5728,1
5729,0
5730,0
5731,0
5732,0
5733,0
5734,0
5737,1
5738,0
5739,0
5740,1
5742,0
5743,1
5744,1
5745,1
5746,1
5748,0
5749,0
5751,0
5752,1
5755,0
5756,1
5757,1
5758,0
5759,0
5760,1
5761,0
5762,0
5763,0
5764,0
5766,0
5767,0
5768,1
5770,0
5771,0
5772,0
5773,0
5774,0
5775,0
5776,0
5777,0
5778,0
5779,0
5780,0
5781,0
5782,0
5783,0
5784,0
5785,0
5786,0
5787,0
5788,0
5789,0
5790,0
5791,0
5792,0
5795,1
5796,1
5797,1
5798,0
5799,1
5800,0
5801,0
5802,0
5803,0
5804,0
5805,0
5806,0
5807,0
5808,0
5809,0
5810,0
5814,1
5815,1
5816,1
5817,0
5819,0
5820,0
5823,1
5824,1
5826,0
5827,0
5828,0
5830,0
5831,0
5833,0
5834,0
5835,0
5836,0
5837,0
5838,0
5839,0
5840,0
5842,0
5843,0
5844,0
5845,1
5846,1
5847,0
5848,0
5849,1
5850,1
5861,0
5862,0
5863,0
5864,1
5865,0
5866,0
5867,0
5868,0
5869,0
5870,0
5871,0
5872,0
5873,0
5876,0
5877,0
5878,0
5879,1
5880,1
5881,1
5882,1
5884,0
5885,1
5887,0
5888,0
5891,0
5892,1
5893,0
5894,1
5895,1
5896,1
5897,0
5898,1
5901,1
5902,0
5903,0
5904,0
5905,0
5906,0
5907,0
5909,0
5910,0
5911,0
5916,0
5917,0
5918,0
5919,0
5920,0
5921,0
5922,0
5924,0
5925,1
5927,0
5928,0
5929,0
5930,1
5931,1
5932,1
5933,1
5934,1
5935,0
5938,0
5939,0
5940,0
5941,1
5945,1
5946,1
5947,1
5949,1
5950,0
5951,0
5952,0
5953,0
5956,0
5957,0
5958,1
5959,0
5966,1
5967,1
5969,1
5970,1
5971,1
5972,1
5973,1
5976,0
5978,0
5979,0
5981,0
5982,0
5984,0
5985,0
5987,0
5988,0
5990,1
5991,1
5993,1
5994,1
5995,1
5996,1
5997,0
5998,1
6000,1
6001,0
6002,0
6003,0
6004,0
6005,0
6006,0
6007,1
6009,0
6010,0
6011,0
6012,1
6013,1
6014,1
6015,1
6016,0
6017,0
6018,0
6019,0
6020,0
6021,0
6022,0
6023,0
6024,0
6025,0
6026,0
6029,0
6030,1
6031,0
6032,0
6033,0
6034,0
6035,0
6036,0
6037,0
6038,0
6039,0
6040,0
6041,0
6042,0
6043,0
6044,0
6046,0
6047,0
6051,1
6052,0
6053,0
6054,1
6055,1
6056,1
6058,1
6063,1
6075,1
6076,1
6078,1
6083,0
6084,0
6085,0
6090,1
6091,1
6099,1
6104,1
6105,0
6109,1
6110,1
6111,0
6112,0
6113,0
6114,0
6115,0
6116,0
6117,0
6118,1
6119,0
6120,1
6121,1
6122,1
6124,1
6132,0
6133,1
6135,0
6136,0
6138,1
6139,0
6140,0
6141,0
6142,0
6143,0
6144,1
6146,1
6147,1
6148,1
6149,1
6151,1
6152,0
6153,1
6155,1
6156,1
6157,0
6158,0
6159,0
6160,0
6161,0
6162,1
6163,1
6164,1
6165,1
6166,0
6168,1
6169,1
6170,0
6171,0
6172,1
6173,1
6174,0
6175,0
6177,0
6178,0
6182,0
6190,1
6193,1
6194,0
6196,1
6197,0
6198,0
6200,1
6201,0
6205,0
6207,0
6208,1
6209,1
6210,0
6211,0
6212,0
6213,0
6214,0
6215,0
6216,0
6217,0
6218,0
6219,0
6220,1
6222,1
6223,0
6224,1
6225,1
6226,0
6227,1
6232,1
6240,0
6242,1
6243,0
6244,0
6245,0
6250,0
6251,0
6252,0
6253,0
6254,0
6255,0
6256,1
6257,0
6258,0
6259,0
6260,0
6262,0
6263,1
6272,1
6275,0
6276,1
6277,1
6278,0
6279,1
6282,0
6283,0
6287,0
6288,0
6289,0
6291,1
6292,1
6293,1
6294,0
6295,0
6296,0
6297,0
6298,0
6299,1
6300,0
6301,1
6302,0
6303,0
6304,0
6305,1
6307,1
6310,1
6312,0
6313,1
6315,1
6320,0
6321,0
6322,0
6323,0
6324,0
6325,0
6326,1
6327,0
6328,1
6329,1
6330,0
6331,1
6332,1
6333,1
6335,0
6336,0
6337,1
6340,1
6342,0
6343,0
6344,0
6345,0
6346,0
6347,0
6348,0
6349,0
6350,0
6353,0
6354,0
6355,0
6359,0
6361,0
6362,0
6363,1
6364,1
6366,1
6367,1
6368,1
6369,0
6370,1
6372,1
6373,1
6374,0
6377,1
6378,0
6380,0
6381,0
6383,0
6384,0
6385,0
6388,0
6390,0
6392,0
6393,0
6394,0
6395,0
6396,0
6397,0
6398,1
6400,0
6403,0
6405,0
6406,0
6408,1
6410,1
6411,0
6415,1
6416,0
6421,0
6423,1
6424,1
6426,1
6429,0
6430,0
6431,0
6432,1
6434,0
6436,1
6437,1
6438,0
6439,0
6440,0
6441,0
6442,0
6452,0
6453,0
6454,1
6455,0
6458,0
6459,0
6460,0
6461,0
6462,0
6463,0
6464,0
6465,0
6468,0
6469,0
6473,1
6475,0
6476,0
6477,0
6478,0
6479,0
6480,0
6482,1
6489,0
6495,0
6497,1
6499,0
6506,1
6507,0
6510,1
6511,1
6516,1
6517,0
6518,1
6519,0
6520,0
6521,0
6522,1
6523,1
6524,1
6525,1
6526,1
6527,1
6528,1
6529,1
6530,0
6531,0
6532,0
6533,0
6534,0
6535,0
6536,0
6537,0
6538,0
6539,0
6540,1
6541,1
6542,0
6544,0
6546,0
6547,0
6548,0
6549,1
6550,0
6551,1
6552,1
6553,1
6556,0
6557,0
6558,0
6560,0
6561,0
6562,1
6563,0
6564,0
6566,1
6567,1
6568,1
6569,1
6570,1
6571,1
6572,1
6574,1
6576,1
6577,0
6579,1
6580,1
6581,1
6582,1
6583,1
6584,0
6585,1
6586,1
6587,1
6588,1
6589,1
6590,1
6596,1
6601,1
6602,1
6603,0
6605,0
6606,0
6607,1
6612,0
6614,0
6615,1
6619,0
6620,1
6622,0
6623,1
6624,0
6625,0
6626,0
6629,0
6630,1
6632,1
6633,1
6634,1
6635,0
6636,0
6637,0
6638,0
6639,1
6640,1
6642,0
6644,1
6645,0
6647,1
6648,1
6649,1
6651,0
6652,1
6654,1
6655,1
6656,1
6657,0
6658,0
6660,1
6661,0
6662,1
6663,0
6665,1
6666,1
6667,1
6668,1
6669,0
6671,1
6672,0
6673,0
6676,1
6677,1
6679,1
6680,0
6682,1
6683,1
6686,0
6687,1
6688,0
6689,0
6690,1
6691,0
6692,1
6693,0
6695,0
6697,1
6699,1
6700,0
6701,0
6702,0
6704,1
6707,1
6708,1
6711,0
6713,0
6718,1
6724,1
6725,0
6727,0
6728,1
6729,1
6730,1
6731,1
6732,1
6733,0
6734,0
6735,0
6737,0
6738,1
6739,0
6740,0
6741,0
6742,0
6743,1
6745,0
6746,0
6747,0
6748,0
6749,0
6750,0
6751,0
6752,0
6753,0
6754,0
6756,1
6757,0
6758,1
6761,0
6762,0
6763,0
6766,0
6769,0
6770,0
6771,0
6772,0
6774,0
6775,0
6776,1
6778,0
6779,1
6781,0
6782,0
6784,0
6785,0
6787,0
6789,0
6790,0
6792,0
6795,0
6796,0
6797,0
6800,0
6801,1
6802,0
6803,0
6804,1
6807,1
6808,0
6809,0
6810,0
6813,1
6815,1
6818,1
6819,0
6820,0
6821,0
6822,1
6823,0
6824,0
6825,1
6826,0
6827,0
6828,1
6829,0
6830,0
6831,0
6832,0
6834,1
6837,1
6838,0
6839,0
6840,1
6841,1
6842,1
6843,0
6844,1
6845,0
6847,0
6848,0
6853,0
6854,1
6856,0
6861,1
6862,0
6863,0
6864,0
6865,0
6868,1
6869,1
6870,0
6871,0
6872,0
6873,0
6874,0
6875,0
6879,1
6880,0
6882,0
6883,0
6886,0
6887,0
6888,1
6889,1
6892,0
6893,0
6896,0
6897,0
6898,0
6899,0
6901,0
6902,0
6903,0
6904,1
6906,0
6907,0
6908,0
6909,0
6914,1
6916,0
6917,0
6918,0
6919,0
6920,1
6921,1
6922,1
6928,1
6929,1
6931,1
6932,1
6933,0
6934,0
6935,0
6936,1
6937,1
6939,1
6940,1
6942,1
6943,0
6945,1
6946,1
6947,0
6948,0
6950,1
6951,1
6954,0
6955,0
6956,0
6957,0
6958,1
6959,1
6960,1
6961,1
6962,0
6963,1
6964,1
6965,0
6967,1
6968,1
6976,0
6977,1
6978,1
6980,0
6981,0
6982,0
6983,0
6984,0
6985,0
6987,0
6988,0
6991,0
6992,0
6993,0
6994,0
6995,1
6996,1
6997,1
6998,1
6999,1
7001,0
7002,1
7003,1
7004,0
7005,0
7006,0
7007,0
7008,0
7009,1
7012,0
7018,1
7020,1
7024,1
7025,1
7026,1
7027,1
7029,1
7031,0
7033,0
7035,0
7036,0
7037,1
7038,0
7040,0
7041,0
7042,1
7043,0
7047,1
7048,0
7050,0
7052,0
7053,1
7054,1
7055,0
7056,0
7057,0
7058,1
7059,1
7060,0
7063,1
7065,0
7066,0
7067,0
7068,0
7069,0
7070,0
7072,0
7074,1
7075,0
7076,1
7077,1
7078,0
7079,0
7081,0
7083,0
7084,0
7085,0
7086,0
7087,0
7088,0
7090,0
7092,0
7093,0
7096,1
7099,0
7100,1
7101,1
7102,0
7105,0
7108,1
7109,1
7110,0
7111,0
7116,0
7118,1
7120,1
7121,1
7123,1
7124,1
7130,1
7131,1
7132,1
7133,1
7134,1
7137,1
7138,1
7148,1
7149,1
7150,1
7152,1
7155,0
7157,0
7158,0
7160,0
7161,0
7164,1
7165,1
7166,0
7181,0
7182,0
7183,0
7184,0
7185,0
7186,1
7189,1
7191,1
7193,1
7194,0
7195,1
7197,0
7198,0
7203,0
7205,1
7210,1
7211,0
7216,1
7219,1
7221,1
7223,0
7226,0
7227,0
7229,0
7230,0
7233,0
7234,0
7237,0
7240,0
7241,0
7251,1
7253,1
7254,1
7255,1
7256,1
7257,1
7258,1
7259,1
7260,1
7261,1
7262,1
7263,1
7264,1
7265,0
7266,0
7267,0
7268,0
7269,0
7270,1
7271,1
7273,0
7274,0
7275,0
7279,0
7280,1
7281,1
7282,0
7283,1
7286,0
7288,1
7294,1
7295,0
7296,0
7298,0
7300,0
7301,1
7302,0
7303,0
7305,0
7308,0
7309,0
7310,0
7311,0
7321,0
7322,0
7323,1
7327,0
7329,0
7330,0
7335,1
7336,0
7338,1
7342,0
7344,1
7345,0
7346,0
7348,1
7350,0
7351,0
7352,0
7356,0
7358,0
7362,0
7364,0
7365,0
7367,0
7369,0
7370,0
7371,0
7374,0
7375,0
7376,0
7377,0
7379,1
7380,1
7381,0
7382,1
7383,1
7384,0
7385,0
7386,0
7388,0
7389,0
7390,0
7392,0
7393,0
7394,0
7395,0
7397,1
7398,1
7399,1
7400,0
7401,1
7402,1
7403,0
7405,0
7406,0
7407,0
7408,1
7409,0
7410,0
7414,0
7419,0
7420,0
7421,1
7425,0
7426,1
7430,1
7431,1
7432,1
7433,0
7435,0
7436,0
7437,0
7438,0
7439,0
7440,0
7441,0
7442,0
7443,0
7444,0
7445,1
7447,0
7450,0
7451,0
7452,0
7453,0
7454,0
7456,0
7457,1
7458,0
7459,1
7460,0
7463,0
7464,1
7467,0
7468,0
7470,1
7472,0
7475,0
7479,1
7480,0
7481,0
7482,0
7484,1
7486,1
7488,0
7490,1
7492,0
7493,0
7494,0
7499,0
7501,0
7503,0
7510,1
7512,0
7513,0
7539,1
7540,0
7541,0
7542,0
7554,0
7563,1
7564,0
7565,0
7566,0
7568,0
7571,0
7572,0
7573,0
7579,0
7581,0
7582,0
7583,1
7584,0
7585,1
7587,1
7588,1
7589,1
7590,1
7591,1
7592,1
7593,1
7596,0
7597,1
7598,0
7600,0
7602,0
7604,0
7605,0
7606,0
7610,0
7613,0
7619,0
7620,0
7623,0
7626,0
7637,0
7641,0
7652,0
7661,0
7666,0
7668,0
7669,0
7670,1
7674,0
7675,1
7676,1
7677,0
7680,1
7682,0
7689,1
7690,0
7696,0
7703,0
7711,1
7727,1
7730,0
7732,0
7733,1
7735,0
7737,0
7738,1
7740,0
7744,0
7746,0
7748,0
7751,0
7754,0
7758,0
7767,1
7768,0
7769,0
7788,1
7792,1
7793,1
7795,1
7801,0
7802,0
7810,0
7815,0
7818,0
7821,0
7822,0
7824,0
7826,0
7828,0
7829,0
7835,1
7838,0
7839,0
7841,0
7842,0
7845,1
7847,0
7848,0
7849,0
7851,0
7852,0
7854,0
7855,0
7856,0
7857,0
7859,0
7861,0
7862,0
7875,1
7880,0
7884,0
7885,1
7887,1
7889,1
7893,1
7894,0
7895,1
7896,0
7897,1
7899,1
7900,0
7902,0
7903,0
7904,0
7906,0
7909,0
7911,1
7912,1
7914,1
7916,0
7920,0
7921,0
7922,0
7923,0
7924,0
7926,1
7929,0
7931,0
7934,0
7935,0
7936,0
7937,0
7938,1
7939,1
7940,1
7942,0
7946,1
7952,0
7953,0
7960,0
7961,0
7962,0
7964,0
7972,0
7973,0
7977,1
7979,1
7980,0
7981,1
7982,0
7983,0
7984,0
7985,1
7986,0
7987,0
7989,0
7990,0
7991,0
7993,0
7994,1
7995,1
7997,0
7998,0
7999,1
8000,1
8001,1
8002,1
8005,0
8006,0
8008,0
8009,0
8010,0
8011,0
8018,1
8019,1
8020,1
8021,1
8024,0
8026,0
8028,1
8029,1
8030,0
8032,0
8033,1
8036,0
8037,0
8038,1
8042,0
8043,0
8044,0
8045,0
8046,0
8047,0
8048,1
8049,1
8050,0
8051,0
8052,0
8053,1
8055,0
8056,0
8060,0
8061,0
8062,1
8063,0
8064,0
8066,0
8067,0
8068,0
8070,0
8072,0
8073,1
8074,0
8075,1
8078,0
8079,0
8082,0
8083,1
8084,1
8085,1
8091,1
8093,0
8094,1
8100,1
8105,1
8106,0
8107,1
8108,0
8109,1
8110,0
8111,1
8114,1
8115,0
8118,0
8119,0
8122,1
8130,0
8132,0
8133,0
8139,1
8140,0
8142,0
8145,0
8146,0
8147,0
8149,0
8150,0
8158,0
8169,0
8170,1
8171,0
8174,1
8176,1
8177,1
8180,0
8181,0
8183,0
8184,1
8185,0
8192,1
8194,0
8195,1
8197,1
8198,0
8200,1
8201,1
8202,0
8205,0
8207,1
8208,1
8209,1
8210,1
8212,0
8224,0
8227,1
8230,1
8231,0
8232,0
8233,1
8234,1
8235,1
8236,0
8237,0
8238,0
8240,0
8241,1
8242,0
8258,0
8263,0
8264,0
8265,0
8266,0
8268,0
8269,0
8270,0
8272,0
8276,0
8277,0
8278,1
8279,0
8280,0
8281,0
8282,0
8284,1
8285,1
8286,1
8287,1
8288,1
8289,1
8291,0
8292,0
8293,0
8294,0
8295,1
8296,1
8297,1
8298,1
8299,1
8300,1
8301,1
8305,0
8306,0
8307,0
8308,0
8316,0
8318,0
8320,1
8323,0
8324,0
8327,0
8328,0
8329,0
8331,0
8332,0
8333,0
8334,0
8335,0
8337,0
8338,0
8339,0
8340,0
8341,0
8343,0
8344,0
8345,0
8346,0
8349,0
8351,1
8353,0
8354,0
8357,0
8360,0
8361,1
8364,1
8371,1
8372,1
8373,1
8375,1
8376,1
8377,0
8380,1
8381,1
8382,0
8383,1
8384,0
8385,1
8386,1
8387,0
8388,0
8389,1
8390,0
8391,0
8392,0
8413,0
8414,1
8415,1
8418,1
8424,0
8425,0
8427,1
8428,0
8433,1
8434,0
8449,0
8451,0
8452,1
8453,1
8456,1
8459,0
8464,0
8465,1
8468,0
8469,0
8470,0
8471,0
8472,1
8483,1
8484,0
8492,0
8493,0
8494,0
8495,0
8496,0
8498,0
8500,0
8501,0
8502,0
8503,0
8504,0
8507,0
8509,1
8510,1
8511,1
8512,1
8513,0
8517,0
8518,1
8519,1
8521,1
8522,1
8524,1
8525,0
8527,1
8530,1
8531,1
8532,1
8533,1
8536,1
8537,1
8538,1
8539,0
8540,1
8541,1
8543,1
8544,1
8545,1
8547,0
8548,1
8552,1
8553,1
8554,1
8555,0
8556,0
8558,0
8559,0
8560,0
8561,1
8562,0
8563,0
8566,0
8568,0
8569,0
8570,0
8571,0
8584,0
8586,0
8587,0
8588,0
8591,0
8592,0
8594,0
8595,0
8596,0
8597,0
8598,0
8600,0
8601,0
8602,0
8603,0
8604,0
8605,0
8606,1
8607,1
8609,0
8610,1
8611,1
8613,0
8615,0
8619,0
8620,0
8621,0
8622,0
8623,0
8624,0
8625,0
8626,0
8627,1
8630,0
8631,0
8637,0
8638,0
8639,0
8642,0
8643,0
8646,1
8648,1
8649,0
8650,0
8651,1
8652,1
8654,0
8656,0
8660,0
8662,1
8664,0
8666,0
8667,0
8670,0
8671,1
8672,1
8679,1
8681,1
8685,1
8686,1
8688,0
8691,0
8693,0
8694,1
8698,1
8700,0
8707,1
8708,1
8709,0
8710,0
8711,1
8712,0
8713,0
8715,0
8716,0
8717,0
8718,0
8719,0
8724,0
8725,0
8727,0
8728,0
8730,1
8732,1
8735,1
8736,1
8737,1
8738,1
8739,1
8740,1
8741,1
8742,1
8743,1
8744,1
8745,1
8746,1
8747,1
8748,1
8749,1
8750,1
8751,0
8752,0
8753,0
8754,0
8755,0
8756,0
8757,0
8758,0
8759,0
8760,0
8761,0
8762,0
8763,0
8764,1
8765,0
8766,0
8767,1
8768,1
8769,1
8770,1
8771,1
8772,1
8773,1
8775,0
8776,0
8777,1
8779,0
8780,1
8781,1
8782,1
8783,1
8785,0
8786,0
8787,0
8790,1
8795,0
8796,0
8797,1
8798,0
8799,1
8800,0
8801,1
8802,0
8803,0
8804,0
8805,1
8807,0
8809,1
8810,1
8811,1
8814,1
8817,0
8818,0
8819,0
8822,0
8823,0
8825,0
8826,0
8827,0
8829,0
8830,0
8831,1
8835,1
8836,1
8837,1
8839,0
8840,0
8841,0
8842,1
8846,1
8847,1
8848,0
8850,1
8851,0
8852,1
8853,0
8854,1
8858,0
8859,0
8860,0
8861,0
8862,1
8863,1
8866,0
8867,1
8869,1
8870,1
8872,1
8873,1
8877,1
8878,1
8879,0
8881,0
8884,0
8885,0
8886,0
8887,0
8891,1
8898,1
8901,1
8902,1
8903,1
8904,1
8905,1
8906,0
8907,1
8908,1
8909,1
8910,0
8911,0
8912,1
8913,1
8915,1
8916,1
8918,1
8919,1
8920,1
8921,1
8922,1
8923,1
8924,1
8925,1
8927,1
8928,1
8929,1
8930,1
